Empresa Destinataria (ED),Fundo de Capital de Risco (FCR),Tipologia do FCR,Investimento Total na ED
"Biomode - Biomolecular Determination, S.A.",FCR Portugal Ventures ACTEC II,Pre-Seed,"300,000.04"
Live Content S.A.,FCR Capital Criativo I,Inovacao e Internacionalizacao,"650,002.00"
"Feedzai - Consultadoria E Inovacao Tecnologica, S.A.",FCR Espirito Santo Ventures Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"825,000.00"
"Isa - Intelligent Sensing Anywhere, S.A.",FCR Capital Criativo I,Inovacao e Internacionalizacao,"2,982,929.00"
"ATP- Atlantico Trade Partners - Importacao E Exportacao De Produtos Alimentares, Lda",FCR Ask Celta,Inovacao e Internacionalizacao,"600,000.00"
"Omniflow, S.A.",FCR Portugal Ventures ACTEC II,Pre-Seed,"825,500.02"
"Matera, Lda",FCR Beta Ciencias da Vida,Pre-Seed,"250,000.00"
Stemmatters - Biotecnologia E Medicina Regenerativa S.A.,FCR Beta Ciencias da Vida,Pre-Seed,"244,479.00"
"Retmarker, S.A.",FCR Critical Ventures I,Corporate Venture,"900,852.00"
"Altakitin, S.A.",FCR Ask Capital,Early Stage,"495,863.00"
"BW - Bridges Worldwide Holding, Sgps, S.A.",FCR Espirito Santo Ventures Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"1,021,977.00"
"Feedzai - Consultadoria E Inovacao Tecnologica, S.A.",FCR Novabase Capital Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"630,000.00"
"Powergrid, Lda",FCR Novabase Capital Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"2,450,000.00"
"Critical Materials, S.A.",FCR Critical Ventures I,Corporate Venture,"600,000.00"
"USC Internacional, S.A.",FCR Capital Criativo I,Inovacao e Internacionalizacao,"1,500,000.00"
Pharma73 S.A.,FCR Portugal Ventures ACTEC II,Pre-Seed,"285,000.00"
"Abyssal, S.A.",FCR Portugal Ventures ACTEC II,Pre-Seed,"300,000.15"
"EIDT - Engenharia, Inovacao E Desenvolvimento Tecnologico, S.A.",FCR Fast Change II,Early Stage,"350,000.00"
"Equigerminal, S.A.",FCR Beta Ciencias da Vida,Pre-Seed,"250,000.00"
Thelial Technologies S.A.,FCR Portugal Ventures ACTEC II,Pre-Seed,"179,401.00"
"Equigerminal, S.A.",FCR Istart I,Pre-Seed,"250,000.00"
"Cortex Intelligence Europa, Lda",FCR Capital Criativo I,Inovacao e Internacionalizacao,"1,500,000.00"
"DTV Research, Unipessoal Lda",FCR Novabase Capital Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"2,500,000.00"
"Bright Innovation, Lda",FCR Novabase Capital Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"1,500,000.00"
Panicongelados - Massas Congeladas S.A.,FCR PME / Novo Banco,Inovacao e Internacionalizacao,"1,499,991.88"
A.J.P.Motos S.A.,FCR Portugal Ventures Internacionalizacao,Inovacao e Internacionalizacao,"500,000.00"
"Cell2B - Advanced Therapeutics, S.A.",FCR Fast Change II,Early Stage,"414,545.45"
"Converde, S.A.",FCR Fast Change II,Early Stage,"1,000,000.00"
"Wfsw, S.A.",FCR Critical Ventures I,Corporate Venture,"1,000,000.00"
Gene Predit S.A.,FCR Portugal Ventures Biocant,Corporate Venture,"390,500.00"
"Go Biz, Viagens E Turismo, S.A.",FCR Capital Criativo I,Inovacao e Internacionalizacao,"650,000.00"
"Science4You, S.A.",FCR Portugal Ventures Industrias Criativas,Inovacao e Internacionalizacao,"1,280,001.26"
"Sakproject International, S.A.",FCR Istart I,Pre-Seed,"200,000.00"
"Muzzley - Desenvolvimento de Solucoes Digitais, S.A",FCR Istart I,Pre-Seed,"300,000.00"
"Lusoeduc - Informacao e Servicos, S.A.",FCR Espirito Santo Ventures Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"900,000.00"
"Smartgeo, Solutions, Lda",FCR Novabase Capital Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"100,000.00"
Nutri Ventures Corporation - Nvc S.A.,FCR Portugal Ventures Industrias Criativas,Inovacao e Internacionalizacao,"750,000.00"
Nutri Ventures Corporation - Nvc S.A.,FCR Espirito Santo Ventures Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"2,500,000.00"
"Greenfiber Tech, S.A.",FCR Ask Capital,Early Stage,"715,000.00"
"Greenfiber Tech, S.A.",FCR Portugal Ventures Early Stage,Early Stage,"715,000.00"
"Heartgenetics Genetics And Biotechnology, S.A.",FCR Istart I,Pre-Seed,"166,404.84"
"Heartgenetics Genetics And Biotechnology, S.A.",FCR Espirito Santo Ventures Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"1,450,000.00"
"Aptoide, S.A.",FCR Portugal Ventures Universitas,Early Stage,"700,000.00"
"Lymphact - Lymphocyte Activation Technologies, S.A.",FCR Portugal Ventures ACTEC II,Pre-Seed,"414,258.79"
"Tuizzi, S.A.",FCR Portugal Ventures Industrias Criativas,Inovacao e Internacionalizacao,"450,000.03"
"Youngstories, S.A.",FCR Portugal Ventures Universitas,Early Stage,"950,000.00"
"5Ensesinfood, S.A.",FCR Fast Change II,Early Stage,"700,000.00"
"Power Data, Lda.",FCR Novabase Capital Inovacao e Internacionalizacao,Early Stage,"250,000.00"
"Radical Innovation, Lda.",FCR Novabase Capital Inovacao e Internacionalizacao,Early Stage,"1,000,000.00"
"Epedal, SGPS S.A.",FCR Portugal Ventures Internacionalizacao,Inovacao e Internacionalizacao,"1,250,214.03"
"CBRA Genomics, S.A.",FCR Portugal Ventures Biocant,Corporate Venture,"594,999.91"
"Gleam, S.A.",FCR Portugal Ventures Industrias Criativas,Inovacao e Internacionalizacao,"599,994.00"
"CBRA Genomics, S.A.",FCR Critical Ventures I,Corporate Venture,"499,993.18"
"Functional Enviromics Technologies, S.A.",FCR Portugal Ventures Universitas,Early Stage,"410,000.00"
"Treat U, S.A.",FCR Portugal Ventures Biocant,Corporate Venture,"760,000.00"
"Ecofoot, S.A.",FCR Istart I,Pre-Seed,"159,592.00"
"Perceive3D, S.A.",FCR Portugal Ventures Biocant,Corporate Venture,"432,500.03"
"G3P Technologies - Investigacao, Desenvolvimento e Inovacao, S.A.",FCR Portugal Ventures ACTEC II,Pre-Seed,"363,000.00"
"GLOBAL INPAKT, S.A.",FCR Portugal Ventures Industrias Criativas,Inovacao e Internacionalizacao,"212,500.00"
"Laserleap Technologies,S.A.",FCR Istart I,Pre-Seed,"300,000.00"
"Epedal, SGPS S.A.",FCR PME / Novo Banco,Inovacao e Internacionalizacao,"1,250,215.10"
Streambolico S.A.,FCR Fast Change II,Early Stage,"294,667.16"
Streambolico S.A.,FCR Portugal Ventures Early Stage,Early Stage,"950,000.22"
"Getsocial, S.A.",FCR Portugal Ventures Industrias Criativas,Inovacao e Internacionalizacao,"315,000.00"
"M.N.Ramos Ferreira, Engenharia, S.A.",FCR PME / Novo Banco,Inovacao e Internacionalizacao,"2,500,000.00"
"Im3Dical, S.A.",FCR Portugal Ventures Industrias Criativas,Inovacao e Internacionalizacao,"749,999.96"
"Qamine Portugal, S.A.",FCR Istart I,Pre-Seed,"275,000.00"
"Jscrambler, S.A.",FCR Portugal Ventures Internacionalizacao,Inovacao e Internacionalizacao,"1,300,000.00"
"PETSYS Electronics - Medical Pet Detectors, S.A.",FCR Portugal Ventures Early Stage,Early Stage,"800,000.01"
"PETSYS Electronics - Medical Pet Detectors, S.A.",FCR Portugal Ventures Universitas,Early Stage,"114,999.99"
"Gorgeousdetails, S.A.",FCR Portugal Ventures Industrias Criativas,Inovacao e Internacionalizacao,"1,000,000.00"
"Wizdee-Sistemas De Gestao De Conhecimento, S.A.",FCR Portugal Ventures Internacionalizacao,Inovacao e Internacionalizacao,"1,250,000.02"
"Babybook, S.A.",FCR Portugal Ventures Universitas,Early Stage,"342,750.34"
"Torres & Belo, S.A. ",FCR Ask Celta,Inovacao e Internacionalizacao,"1,320,000.00"
"ICLIO, S.A.",FCR Portugal Ventures Turismo Inovacao,Inovacao e Internacionalizacao,"1,250,000.00"
"Xhockware, S.A.",FCR Portugal Ventures ACTEC II,Pre-Seed,"1,145,000.00"
"Liquid Data Intelligence, S.A.",FCR Portugal Ventures Early Stage,Early Stage,"608,000.00"
"Sakproject International, S.A.",FCR Espirito Santo Ventures Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"910,000.00"
"Passworks, S.A.",FCR Portugal Ventures Universitas,Early Stage,"500,000.00"
"Sphere Ultrafast Photonics, S.A.",FCR Minho Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"850,000.00"
"Bluecaring - Sistemas De Monitorizacao, S.A.",FCR Critical Ventures I,Corporate Venture,"360,402.00"
"FRIDAY: CIeNCIA E ENGENHARIA DO LAZER, S.A.",FCR Portugal Ventures Turismo Inovacao,Inovacao e Internacionalizacao,"1,000,000.00"
"Fairway, Medical Tourism Portugal, S.A.",FCR Portugal Ventures Turismo Inovacao,Inovacao e Internacionalizacao,"440,400.00"
"Augrpublisher, S.A.",FCR Minho Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"212,500.00"
"Stock Beats, S.A.",FCR Espirito Santo Ventures Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"1,775,000.00"
"Wizdee-Sistemas De Gestao De Conhecimento, S.A.",FCR Novabase Capital Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"260,000.04"
Nutri Ventures Corporation - Nvc S.A.,FCR Portugal Ventures Internacionalizacao,Inovacao e Internacionalizacao,"1,250,000.00"
"Magnomics, S.A.",FCR Beta Ciencias da Vida,Pre-Seed,"55,600.00"
"City Pulse, Lda",FCR Novabase Capital Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"2,500,000.00"
"Whizztek, S.A.",FCR Portugal Ventures Early Stage,Early Stage,"500,000.00"
"Addvolt, S.A.",FCR Minho Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"335,000.00"
Formula Da Avo - Lda,FCR Minho Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"92,000.00"
"Wedeliverawesomeapps, S.A.",FCR Portugal Ventures Turismo Inovacao,Inovacao e Internacionalizacao,"1,725,000.00"
"Amanha Global, S.A.",FCR Portugal Ventures Early Stage,Early Stage,"450,000.00"
"Babybook, S.A.",FCR Ask Capital,Early Stage,"165,000.00"
"Science4you, S.A.",FCR Portugal Ventures Internacionalizacao,Inovacao e Internacionalizacao,"1,500,000.00"
"Shiftforward, S.A.",FCR Portugal Ventures Internacionalizacao,Inovacao e Internacionalizacao,"750,000.00"
"Livian Technologies, Lda",FCR Novabase Capital Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"2,500,000.00"
"Biomode 2, S.A.",FCR Fast Change II,Early Stage,"900,000.00"
"Biomode 2, S.A.",FCR Minho Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"450,000.00"
"Doctorgummy, Unipessoal, Lda",FCR Minho Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"162,500.00"
"Mobiqueue, S.A.",FCR Minho Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"150,000.00"
"Kinematix Sense, S.A.",FCR Portugal Ventures Internacionalizacao,Inovacao e Internacionalizacao,"1,500,000.00"
"Moodoptic, S.A.",FCR Portugal Ventures Internacionalizacao,Inovacao e Internacionalizacao,"1,170,000.00"
"Maps With Life, S.A.",FCR Portugal Ventures Turismo Inovacao,Inovacao e Internacionalizacao,"325,000.01"
"Turflynx, Lda",FCR Ask Capital,Early Stage,"300,000.00"
"ECT - Business Oportunity, Compra E Venda De Viaturas, Lda",FCR Ask Celta,Inovacao e Internacionalizacao,"400,000.00"
Wise Connect S.A.,FCR Minho Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"500,000.00"
"Gum Chemical Solutions, S.A.",FCR Ask Celta,Inovacao e Internacionalizacao,"1,000,000.00"
"Youngstories, S.A.",FCR Portugal Ventures Early Stage,Early Stage,"1,000,000.00"
"Top Research, S.A.",FCR Portugal Ventures ACTEC II,Pre-Seed,"590,000.00"
"Top Research, S.A.",FCR Minho Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"340,000.00"
Bullet Solutions - Sistemas De Informacao S.A.,FCR Portugal Ventures ACTEC II,Pre-Seed,"520,000.00"
"PEPFEED, S,A",FCR Portugal Ventures Universitas,Early Stage,"250,000.00"
"Mygon, S.A.",FCR Portugal Ventures Turismo Inovacao,Inovacao e Internacionalizacao,"700,000.00"
"Immunethep, S.A.",FCR Portugal Ventures Biocant,Corporate Venture,"750,000.00"
"Watt-Is, S.A.",FCR Minho Inovacao e Internacionalizacao,Inovacao e Internacionalizacao,"400,000.00"
"Webankor, S.A.",FCR Portugal Ventures Early Stage,Early Stage,"500,000.00"
"Possible Answer , S.A.",FCR Portugal Ventures ACTEC II,Pre-Seed,"352,750.00"
"Beyondevices, S.A.",FCR Portugal Ventures Internacionalizacao,Inovacao e Internacionalizacao,"460,000.00"
"Aptoide, S.A.",FCR Portugal Ventures Internacionalizacao,Inovacao e Internacionalizacao,"500,000.01"
"Follow Inspiration, S.A.",FCR Portugal Ventures Internacionalizacao,Inovacao e Internacionalizacao,"650,000.00"
"Petapilot, S.A.",FCR Ask Celta,Inovacao e Internacionalizacao,"500,000.00"
"Ach Brito & CA, S.A.",FCR PME / Novo Banco,Inovacao e Internacionalizacao,"1,500,000.00"
"Nexxpro - Fabrica De Capacetes, S.A.",FCR PME / Novo Banco,Inovacao e Internacionalizacao,"1,500,000.00"
"Cubo - Environmental Techonolgies, S.A.",FCR Portugal Ventures Early Stage,Early Stage,"310,000.00"
"Graphenest, S.A.",FCR Portugal Ventures Internacionalizacao,Inovacao e Internacionalizacao,"250,000.00"
"Heartgenetics Genetics And Biotechnology, S.A.",FCR Beta Ciencias da Vida,Pre-Seed,"250,000.00"
Morning Heroes S.A.,FCR Portugal Ventures Early Stage,Early Stage,"700,000.00"
"Tuizzi, S.A.",FCR Portugal Ventures Internacionalizacao,Inovacao e Internacionalizacao,"200,000.10"
"MICE - Molds And Injected Components Engineering, S.A.",FCR Portugal Ventures ACTEC II,Pre-Seed,"50,000.00"
"Bloomers, S.A.",FCR Portugal Ventures Internacionalizacao,Inovacao e Internacionalizacao,"450,000.00"
"Fastinov, S.A.",FCR Istart I,Pre-Seed,"300,000.00"
"Peek Health, S.A.",FCR Portugal Ventures Biocant,Corporate Venture,"400,000.00"
"Perceive3D, S.A.",FCR Portugal Ventures ACTEC II,Pre-Seed,"700,000.01"
"Sword Health, S.A.",FCR Fast Change II,Early Stage,"400,000.00"
"Exogenus Therapeutics, S.A.",FCR Fast Change II,Early Stage,"250,000.00"
"Luzitin, S.A.",FCR Portugal Ventures Biocant,Corporate Venture,"320,465.00"
"Changing Experience, S.A.",FCR Portugal Ventures ACTEC II,Pre-Seed,"500,000.00"