Empresa Destinataria (ED),Entidade Veiculo (EV),Investimento Total na ED,Financiamento FINOVA
Nutri Ventures Corporation - Nvc S.A.,"Red Star, SA","250,000.00","162,500.00"
"Vivapower-Sistemas, Lda","Viva Edge Power SGPS, SA","80,000.00","52,000.00"
"Cpx - Concept & Design, Lda","Ensaiolucro SGPS, Lda","340,000.00","200,000.00"
"Eco Choice ,S.A.","Go Big or Go Home, SA","400,000.00","260,000.00"
"Eco Choice ,S.A.","Iniciativa Nobre, Lda","200,000.00","130,000.00"
"Retmarker, S.A. (ex Critical Health, S.A.)","Sequoia Saúde e Tecnologia Investimentos SGPS, SA","225,000.00","146,250.00"
Freedomgrow - Sistemas De Informacao S.A.,"Indextalent, Lda","94,700.00","61,555.00"
"Xisocho, Lda","No Trouble Gestao Empresarial, Lda","200,000.00","130,000.00"
"Vivapower-Consulting, Lda","Viva Edge Power SGPS, SA","200,000.00","130,000.00"
ViewDo,"Red Star, SA","90,000.00","58,500.00"
"Kmtek - Materiais E Tecnologias Da Construcao, Lda","First Angels SGPS, SA","307,000.00","199,550.00"
"Lsi - Leather Shoes Innovation, Lda","Ensaiolucro SGPS, Lda","320,000.00","200,000.00"
"Fifty Paiva , Lda","No Trouble Gestao Empresarial, Lda","150,000.00","97,500.00"
"Zuvi Nova, S.A.","PNV Capital SGPS, SA","120,016.20","78,010.53"
"Zuvi Nova, S.A.","Brains2Market Participacoes SGPS, Lda","75,005.90","48,750.59"
"Pulmao Do Mundo - Eficiencia Energetica, Lda","First Angels SGPS, SA","326,250.00","212,062.50"
Intelimotion Lda - Em Liquidacao,"IA - FCI Habitat Sustentavel, SA","300,000.00","195,000.00"
Earboxwear S.A.,"IA - FCI Industrias Criativas, SA","265,000.00","172,250.00"
"Increase Time, S.A.","Indextalent, Lda","149,800.00","97,370.00"
Guimaraes & Carvalho Lda,"No Trouble Gestao Empresarial, Lda","150,000.00","97,500.00"
"Kmtek - Materiais E Tecnologias Da Construcao, Lda","First Angels SGPS, SA","120,000.00","78,000.00"
"Ampelus And Wine Sharing, Lda","Ensaiolucro SGPS, Lda","154,440.00","100,000.00"
Vintage Experiences S.A.,"Go Big or Go Home, SA","175,000.00","113,750.00"
"T4 Continuity, Lda","Tic Risco SGPS, SA","428,571.43","278,571.43"
"H.D. - Restauracao, Lda","QA - Investimentos SGPS, S.A ( Ex Sequoia - Retalho E Indústria Alimentar Investimentos, Sgps, S.A.)","178,000.00","115,700.00"
Nutri Ventures Corporation - Nvc S.A.,"Red Star, SA","243,750.00","158,437.50"
"T4 Continuity, Lda","Civil Risco SGPS, SA","428,571.43","278,571.43"
Designing User Experience S.A.,"A2B SGPS, SA","87,500.00","56,875.00"
"Sojormedia Norte, S.A.","No Trouble Gestao Empresarial, Lda","120,000.00","78,000.00"
"Dizin Ii - Consultoria, Lda","Sequoia Saúde e Tecnologia Investimentos SGPS, SA","220,000.00","143,000.00"
"Interactivebrand, S.A.","Indextalent, Lda","65,000.00","42,250.00"
Vintage Experiences S.A.,"Fourwings Fund SGPS, SA","87,500.00","54,687.50"
Stormrise - Lda,"IA - FCI Industrias Criativas, SA","300,000.00","195,000.00"
"Tech4Home, Lda","Smart Ventures Business Angels SGPS, SA","100,000.00","63,520.00"
"Inovretail, Lda","Smart Ventures Business Angels SGPS, SA","100,000.00","63,520.00"
Mugnetic Tools,"Rotunda Investimentos, SA","25,000.00","16,250.00"
"Equigerminal, S.A.","A2B SGPS, SA","69,207.00","44,939.00"
"Singularisadvisors, Lda","No Trouble Gestao Empresarial, Lda","30,000.00","19,500.00"
"Waymedia, S.A.","Blue Early Investments SGPS, SA","50,000.00","32,468.00"
"Performance Sales, Lda","Eggnest SGPS, SA","20,000.00","13,000.00"
Just.Ueb - Net Solutions S.A.,"IA - FCI TICE SGPS, SA","90,000.00","58,500.00"
Designing User Experience S.A.,"A2B SGPS, SA","37,500.00","24,375.00"
"No Paper, Lda","No Trouble Gestao Empresarial, Lda","50,000.00","32,500.00"
"Vitasensis, S.A.","A2B SGPS, SA","50,000.00","32,500.00"
"Sysactum - Sistemas E Software, S.A.","Seed Capital SGPS, SA","25,000.00","16,250.00"
"Bundlr, S.A.","Seed Capital SGPS, SA","15,000.00","9,750.00"
Sms - Solucoes De Mobilidade Sustentavel Lda,"Smart Ventures Business Angels SGPS, SA","65,000.00","41,288.00"
"Leads4Sales, Lda","Eggnest SGPS, SA","13,000.00","8,450.00"
"Waymedia, S.A.","Lisbon Angels SGPS, SA","50,000.00","32,468.00"
"Nomen Ludi, Lda","Seed Capital SGPS, SA","149,000.00","96,500.00"
"Universityplaces, Servicos De Internet, Lda","Shilling Capital Partners, Lda.","150,000.00","97,500.00"
"Leads4Sales, Lda","Eggnest SGPS, SA","58,500.00","38,025.00"
"Skyeye, Lda","Eggnest SGPS, SA","57,900.00","37,635.00"
"Metablue Solution, Lda","Smart Ventures Business Angels SGPS, SA","100,000.00","63,520.00"
Mugnetic Tools,"Rotunda Investimentos, SA","25,000.00","16,250.00"
"Vivapower-Consulting, Lda","Viva Edge Power SGPS, SA","215,000.00","139,750.00"
"Vitasensis, S.A.","A2B SGPS, SA","30,000.00","19,500.00"
ViewDo,"Red Star, SA","10,000.00","6,500.00"
Nozomi- Criminal Investigation Solutions Lda,"Red Star, SA","49,000.00","31,850.00"
"Fashnpolis, S.A.","Seed Capital SGPS, SA","30,000.00","19,500.00"
"Zuvi Nova, S.A.","Busy Angels SCR, SA","70,021.00","45,500.00"
"Lusoeduc - Informacao E Servicos, S.A.","Busy Angels SCR, SA","100,000.00","65,000.00"
"Sakproject International, S.A.","Busy Angels SCR, SA","100,000.00","65,000.00"
"Takeportugal, Lda","Smart Ventures Business Angels SGPS, SA","50,000.00","31,758.33"
"Cell2B - Advanced Therapeutics, S.A.","Shilling Capital Partners, Lda.","50,000.00","32,500.00"
"Ecofoot, S.A.","Tex Risco SGPS, SA","122,857.00","79,857.00"
Stormrise - Lda,"IA - FCI Industrias Criativas, SA","30,000.00","19,500.00"
"Witemix, Lda","FuturCriterio SGPS, SA","235,831.00","153,290.00"
"Faber Ventures, S.A.","Tagus Innovation for Growth SGPS, SA","150,000.00","97,500.00"
"Clever Print, Lda","Seed Capital SGPS, SA","150,000.00","97,500.00"
"Youngstories, S.A.","Busy Angels SCR, SA","70,000.00","45,500.00"
"Tecnivisa, Lda","FuturCriterio SGPS, SA","154,000.00","100,100.00"
"Youngstories, S.A.","Shilling Capital Partners, Lda.","70,000.00","45,500.00"
"Energy Money, Lda","Viva Edge Power SGPS, SA","274,231.00","178,250.00"
"Bundlr, S.A.","Seed Capital SGPS, SA","35,000.00","22,750.00"
Nozomi- Criminal Investigation Solutions Lda,"Red Star, SA","50,500.00","32,825.00"
"Connect Energy - Negocios De Energia E Telecomunicacoes, Lda","FuturCriterio SGPS, SA","190,400.00","123,760.00"
"Ecofoot, S.A.","Tex Risco SGPS, SA","142,857.00","92,857.00"
"Fairway, Medical Tourism Portugal, S.A.","Eggnest SGPS, SA","39,999.00","25,999.35"
Vintage Experiences S.A.,"Go Big or Go Home, SA","64,744.00","42,083.45"
Nozomi- Criminal Investigation Solutions Lda,"Red Star, SA","50,500.00","32,825.00"
"Livefabric - Inovacao Textil, Lda","Tex Risco SGPS, SA","73,145.71","47,544.71"
"Vivapower-Consulting, Lda","QA - Investimentos SGPS, S.A ( Ex Sequoia - Retalho E Indústria Alimentar Investimentos, Sgps, S.A.)","25,000.00","16,250.00"
"Rent - Renewable Energy New Technologies, Unipessoal Lda","QA - Investimentos SGPS, S.A ( Ex Sequoia - Retalho E Indústria Alimentar Investimentos, Sgps, S.A.)","516,900.00","335,985.00"
"Equigerminal, S.A.","A2B SGPS, SA","44,069.00","28,644.85"
"Tuizzi, S.A.","IA - FCI TICE SGPS, SA","43,477.98","28,260.69"
"Biomad Plus - Energias Renovaveis, Lda","Smart Ventures Business Angels SGPS, SA","150,000.00","95,280.00"
"Faber Ventures, S.A.","Shilling Capital Partners, Lda.","216,000.00","140,400.00"
"Commop, S.A.","BrainCapital SGPS, SA","300,000.00","195,000.00"
"Ribapower - Negocios E Comercio De Telecomunicacoes E Energia, Lda","FuturCriterio SGPS, SA","189,769.00","122,850.00"
Sms - Solucoes De Mobilidade Sustentavel Lda,"Smart Ventures Business Angels SGPS, SA","20,000.00","12,704.00"
"Digitalwks - Producoes Web E Digitais, S.A.","BrainCapital SGPS, SA","150,000.00","97,500.00"
"5Ensesinfood, S.A.","BrainInvest SGPS, Lda","70,000.00","45,500.00"
Vintage Experiences S.A.,"Fourwings Fund SGPS, SA","32,372.00","20,232.50"
Equacao Positiva - Lda,"A2B SGPS, SA","49,500.00","32,175.00"
"5Ensesinfood, S.A.","IA - FCI Ciencias da Vida SGPS, SA","140,000.00","91,000.00"
Besttables - Marketing E Servicos De Restauracao S.A.,"Shilling Capital Partners, Lda.","90,000.00","58,500.00"
"Fairway, Medical Tourism Portugal, S.A.","Busy Angels SCR, SA","40,000.00","26,000.00"
"Timeless Landscape, Lda","Embrace II, Lda","570,000.00","370,500.00"
"Keitwoops - Sociedade De Texteis, Vestuario E Acessorios, Lda","Fourwings Fund SGPS, SA","60,000.00","37,500.00"
Just.Ueb - Net Solutions S.A.,"IA - FCI TICE SGPS, SA","30,000.00","19,500.00"
"Livefabric - Inovacao Textil, Lda","Tex Risco SGPS, SA","49,021.00","31,863.65"
"Ecofoot, S.A.","Tex Risco SGPS, SA","91,429.00","59,429.00"
Bsim2 - Biomolecular Simulations Lda,"A2B SGPS, SA","60,000.00","39,000.00"
"Ezimut.Com Ii - International Services, S.A.","BrainInvest SGPS, Lda","250,000.00","162,500.00"
Celebre Memorias Lda,"Red Star, SA","25,380.00","16,497.00"
"Feel-I.P.A-Improving Peoples'S Acessibility, Lda","BrainInvest SGPS, Lda","145,000.00","94,250.00"
"Cloud9Im, Lda","Brains2Market Participacoes SGPS, Lda","75,000.00","48,750.00"
Earboxwear S.A.,"IA - FCI Industrias Criativas, SA","130,000.00","84,500.00"
"Laserleap Technologies,S.A.","Busy Angels SCR, SA","130,000.00","84,500.00"
"Lymphact - Lymphocyte Activation Technologies, S.A.","Busy Angels SCR, SA","36,000.00","23,400.01"
"Latitude N, Lda","Brains2Market Participacoes SGPS, Lda","46,666.66","30,333.33"
"Ezimut.Com Ii - International Services, S.A.","Green Swan SGPS, SA","250,000.00","162,500.00"
"Livefabric - Inovacao Textil, Lda","Tex Risco SGPS, SA","49,021.00","31,863.65"
"Fairway, Medical Tourism Portugal, S.A.","Eggnest SGPS, SA","50,000.00","32,500.00"
"Function, Lda","Seed Capital SGPS, SA","150,000.00","97,500.00"
Webankor Lda,"PNV Capital SGPS, SA","50,000.00","32,500.00"
Orizonvision Lda,"Smart Equity SGPS, SA","125,714.28","81,714.28"
Freedomgrow - Sistemas De Informacao S.A.,"Indextalent, Lda","51,688.00","33,597.20"
"Maps With Life, S.A.","PNV Capital SGPS, SA","60,000.00","39,000.00"
"Global Inpakt, SA","PNV Capital SGPS, SA","39,773.00","25,852.45"
"Lusoeduc - Informacao E Servicos, S.A.","Busy Angels SCR, SA","82,620.00","53,703.00"
"Fairway, Medical Tourism Portugal, S.A.","Busy Angels SCR, SA","50,000.00","32,500.00"
"Lymphact - Lymphocyte Activation Technologies, S.A.","Busy Angels SCR, SA","36,001.00","23,400.65"
"Epc - Energy Performance Certification, Lda","Eggnest SGPS, SA","1,200.00",780.00
"Tuizzi, S.A.","IA - FCI TICE SGPS, SA","46,852.01","30,453.81"
"Livefabric - Inovacao Textil, Lda","Tex Risco SGPS, SA","49,021.00","31,863.65"
"Ecofoot, S.A.","Tex Risco SGPS, SA","142,857.00","92,857.00"
"Biomad Plus - Energias Renovaveis, Lda","Creative Wings SGPS, SA","220,000.00","143,000.00"
"Livefabric - Inovacao Textil, Lda","Tex Risco SGPS, SA","49,021.29","31,863.84"
"Faber Ventures, S.A.","Busy Angels SCR, SA","60,630.75","39,409.99"
"Faber Ventures, S.A.","PNV Capital SGPS, SA","129,750.00","84,337.50"
"Faber Ventures, S.A.","Tagus Innovation for Growth SGPS, SA","75,000.00","48,750.00"
"Videobserver, S.A.","IA - FCI Ciencias da Vida SGPS, SA","190,000.00","123,500.00"
"Increase Time, S.A.","Indextalent, Lda","100,000.00","65,000.00"
"Equigerminal, S.A.","A2B SGPS, SA","36,724.00","23,870.60"
Bsim2 - Biomolecular Simulations Lda,"A2B SGPS, SA","60,000.00","39,000.00"
Sword Health Lda,"BrainCapital SGPS, SA","150,000.00","97,500.00"
"Cloud9Im, Lda","Brains2Market Participacoes SGPS, Lda","50,000.00","32,500.00"
"Epc - Energy Performance Certification, Lda","Eggnest SGPS, SA","33,800.00","21,970.00"
"Global Inpakt, SA","PNV Capital SGPS, SA","22,727.00","14,772.55"
Key Energy Target Lda,"Green Capital SGPS, SA","190,000.00","123,500.00"
"Faber Ventures, S.A.","Shilling Capital Partners, Lda.","100,000.00","65,000.00"
"O2W, S.A.","Yellow Swan SGPS, SA","168,980.00","109,837.00"
"Xhockware, S.A.","PNV Capital SGPS, SA","51,000.00","33,150.00"
Orizonvision Lda,"Smart Equity SGPS, SA","40,000.00","26,000.00"
"Cloud9Im, Lda","Brains2Market Participacoes SGPS, Lda","50,000.00","32,500.00"
"Latitude N, Lda","Brains2Market Participacoes SGPS, Lda","23,333.34","15,166.67"
"Tuizzi, S.A.","IA - FCI TICE SGPS, SA","77,961.00","50,674.65"
"Reusepic - Innovative Productions, Lda","IA - FCI TICE SGPS, SA","53,000.00","34,450.00"
Scalesoceans - Lda,"Momentum SGPS, SA","79,800.00","51,870.00"
"Bad Behavior One, Lda","IA - FCI TICE SGPS, SA","55,055.00","35,785.75"
"Metablue Solution, Lda","Green Capital SGPS, SA","130,000.00","84,500.00"
"Jump4Better - Innovative Management Systems, Lda","Indextalent, Lda","67,300.00","43,745.00"
"Magnomics, S.A.","PNV Capital SGPS, SA","54,400.00","35,360.00"
"Feel-I.P.A-Improving Peoples'S Acessibility, Lda","BrainInvest SGPS, Lda","25,000.00","16,250.00"
"Cloud9Im, Lda","Smart Equity SGPS, SA","134,444.44","87,388.89"
Orizonvision Lda,"Smart Equity SGPS, SA","42,285.72","27,485.72"
"Bepetly, Lda","Eggnest SGPS, SA","45,000.00","29,250.00"
"Zeyton Nutraceuticals, Lda","Shilling Capital Partners, Lda.","16,500.00","10,147.50"
Narrativas & Relevos - Lda,"Momentum SGPS, SA","40,000.00","26,000.00"
"O2W, S.A.","Yellow Swan SGPS, SA","328,020.00","213,213.00"
"Whale, S.A.","New Ventures SGPS, SA","150,000.00","97,500.00"
"Changing Experience, Lda","Smart Equity SGPS, SA","150,000.00","97,500.00"
"Commop, S.A.","BrainCapital SGPS, SA","170,000.00","110,000.00"
"Whale, S.A.","GalaxyBoard SGPS, SA","150,000.00","97,500.00"
Key Energy Target Lda,"Green Capital SGPS, SA","110,000.00","71,500.00"
"Witemix, Lda","Berco de Ideias SGPS, SA","425,000.00","276,250.00"
"Ioncp, Lda","Berco de Ideias SGPS, SA","344,230.00","223,749.50"
Webankor Lda,"PNV Capital SGPS, SA","50,000.00","32,500.00"
"Epc - Energy Performance Certification, Lda","Eggnest SGPS, SA","25,000.00","16,250.00"
"Plizz Solutions, Lda","Eggnest SGPS, SA","50,000.00","32,500.00"
"Ciberesult, Lda","Civil Risco SGPS, SA","182,265.00","118,472.25"
"Convergetarget, Lda","Tic Risco SGPS, SA","150,000.00","97,500.00"
Maniapositiva Solucoes De Embalagem Lda,"Fourwings Fund SGPS, SA","120,000.00","75,000.00"
Gumelo Lda,"Tagus Innovation for Growth SGPS, SA","90,000.00","58,500.00"
"Follow Inspiration, Lda","Tic Risco SGPS, SA","150,000.00","82,459.23"
"5Ensesinfood, S.A.","IA - FCI Ciencias da Vida SGPS, SA","24,000.00","15,600.00"
"Biomode 2, S.A.","IA - FCI Ciencias da Vida SGPS, SA","86,785.98","56,410.89"
"Xhockware, S.A.","PNV Capital SGPS, SA","54,000.00","35,100.00"
"Ihcare - Innovation Hospital Care, Lda","A2B SGPS, SA","71,096.77","46,212.90"
"Targetalent, Lda","Creative Wings SGPS, SA","58,000.00","37,700.00"
"Takeportugal, Lda","Smart Ventures Business Angels SGPS, SA","50,000.00","31,760.00"
"Metablue Solution, Lda","Smart Ventures Business Angels SGPS, SA","100,000.00","63,520.00"
"Timeless Landscape, Lda","Embrace II, Lda","200,000.00","129,500.00"
"Whale, S.A.","GalaxyBoard SGPS, SA","150,000.00","97,500.00"
"Equigerminal, S.A.","A2B SGPS, SA","70,000.00","45,500.00"
Globalproud Lda,"Green Swan SGPS, SA","110,000.00","71,500.00"
"Tuizzi, S.A.","IA - FCI TICE SGPS, SA","81,708.95","53,110.85"
"Whale, S.A.","New Ventures SGPS, SA","150,000.00","97,500.00"
"Faber Ventures, S.A.","Sail Away, Lda","199,999.50","129,999.68"
"Dobiztoo, Lda","Idea Capital SGPS, SA","256,000.00","166,400.00"
Globalproud Lda,"GalaxyBoard SGPS, SA","50,000.00","32,500.00"
"Faber Ventures, S.A.","PNV Capital SGPS, SA","37,500.00","24,375.00"
"Faber Ventures, S.A.","Tagus Innovation for Growth SGPS, SA","75,000.00","48,750.00"
Orizonvision Lda,"Smart Equity SGPS, SA","37,500.00","24,375.00"
Binary Subject - Lda,"Sail Away, Lda","250,000.00","162,500.00"
"Biomode 2, S.A.","IA - FCI Ciencias da Vida SGPS, SA","16,897.36","10,983.28"
"Findster Technologies, S.A.","New Ventures SGPS, SA","75,000.00","48,750.00"
Sword Health Lda,"New Ventures SGPS, SA","125,000.00","81,250.00"
"Magnomics, S.A.","PNV Capital SGPS, SA","17,000.00","11,050.00"
"Ph Energia, Lda","Green Capital SGPS, SA","80,000.00","52,000.00"
"Metablue Solution, Lda","Green Capital SGPS, SA","20,000.00","13,000.00"
"Findster Technologies, S.A.","BrainInvest SGPS, Lda","75,000.00","48,750.00"
"5Ensesinfood, S.A.","BrainInvest SGPS, Lda","12,000.00","7,800.00"
Sword Health Lda,"BrainInvest SGPS, Lda","125,000.00","81,250.00"
Vintage Experiences S.A.,"Fourwings Fund SGPS, SA","40,000.00","25,000.00"
"Targetalent, Lda","Green Capital SGPS, SA","58,000.00","37,700.00"
"Ph Energia, Lda","Creative Wings SGPS, SA","20,000.00","13,000.00"
"Interactive Touch, Lda","Civil Risco SGPS, SA","100,000.00","65,000.00"
"Metablue Solution, Lda","Smart Ventures Business Angels SGPS, SA","37,195.00","23,601.67"
"Softwizard, Lda","GalaxyBoard SGPS, SA","50,000.00","32,500.00"
"Ribarent, Lda","Lisbon Angels SGPS, SA","346,154.00","225,000.10"
"Palavra Surpresa, Unipessoal Lda","Sail Away, Lda","175,000.00","113,750.00"
"Sala Azul, Lda","Lisbon Angels SGPS, SA","346,154.00","225,000.00"
"Aposta Esperada, Lda","Blue Early Investments SGPS, SA","692,308.00","450,000.00"
"PH Energia, Lda","Green Capital SGPS, SA","140,000.00","90,500.00"
"Magnomics, S.A.","PNV Capital SGPS, SA","37,000.00","24,050.00"
"Changing Experience, Lda","Smart Equity, SGPS, SA","183,333.33","119,166.66"
Globalproud Lda,"Galaxyboards SGPS, SA","50,000.00","32,500.00"
Orizonvision Lda,"Smart Equity SGPS, SA","36,722.23","23,869.45"
"Skyeye, Lda","Eggnest SGPS, SA","150,000.00","97,500.00"
"EPC - Energy Performance Certification, Lda","Eggnest SGPS, SA","45,000.00","29,250.00"
"5ensesinfood, S.A.","IA-FCI Ciencias da Vida SGPS, SA","36,000.00","23,400.00"
Globalproud Lda,"Green Swan SGPS, SA","110,000.00","71,500.00"
"5ensesinfood, S.A.","BrainInvest SGPS, SA","18,000.00","11,700.00"
"Biomad Plus - Energias Renovaveis, Lda.","Creative Wings SGPS, SA","50,000.00","32,500.00"
"Ihcare - Innovation Hospital Care, Lda","A2B SGPS, SA","83,903.23","54,537.10"
"Softwizard, Lda.","GalaxyBoard SGPS, SA.","100,000.00","65,000.00"
"Videobserver, SA","IA - FCI Ciencias da Vida SGPS, SA","110,000.00","71,500.00"
"O2W, SA","Yellow Swan SGPS, SA","272,230.00","176,949.50"
Egg Eletronics Lda,"Creative Wings SGPS, SA","20,000.00","13,000.00"
"Ph Energia, Lda","Creative Wings SGPS, SA","180,000.00","117,000.00"
"Targetalent, Lda","Green Capital SGPS, SA","42,000.00","27,300.00"
"Egg Electronics, Lda","Creative Wings SGPS, SA","30,000.00","19,500.00"
"PH Energia, Lda","Creative Wings SGPS, SA","150,000.00","97,000.00"
My Account Lda,"Adventure2life, SA","770,000.00","500,000.00"
Vanguardacanela Lda,"Civil Risco SGPS, SA","57,735.00","37,527.75"
Vanguardacanela Lda,"Tic Risco SGPS, SA","62,265.00","40,472.25"
"MyClickBox, S.A.","Green Swan SGPS, SA","150,000.00","97,500.00"
"Targetalent, Lda","Creative Wings SGPS, SA","42,000.00","27,300.00"
"Whale, S.A.","New Ventures SGPS, SA","100,000.00","65,000.00"
"Picospark - Elecctro Solutions, Lda","Shilling Capital Partners, SGPS, S.A.","20,000.00","10,725.00"
"Zeyton Nutraceuticals, Lda","Shilling Capital Partners, SGPS, S.A.","5,000.00","3,075.00"
"Jump4Better - Innovative Management Systems, Lda","Indextalent, Lda","50,000.00","32,500.00"
"Whale, S.A.","GalaxyBoard SGPS, SA","100,000.00","65,000.00"
"LAUNDRY ACTION - WASH, LDA.","Sail Away, Lda","150,000.00","93,750.00"
Globalproud Lda,"GalaxyBoard SGPS, SA","50,000.00","32,500.00"
"Plizz Solutions, Lda","Eggnest SGPS, SA","36,489.00","23,717.85"
"Skyeye, Lda","Eggnest SGPS, SA","10,000.00","6,500.00"
"Welness Metrics, Lda","Eggnest SGPS, SA","24,997.50","16,248.38"
"Bepetly, Lda","Eggnest SGPS, SA","50,000.00","32,500.00"
"Biomode 2, S.A.","IA - FCI Ciencias da Vida SGPS, SA","77,351.06","50,278.19"
Gumelo Lda,"Tagus Innovation for Growth SGPS, SA","60,000.00","39,000.00"
"Ihcare - Innovation Hospital Care, Lda","A2B SGPS, SA","20,500.00","12,870.55"
Magnetikresult - Unipessoal Lda,"Indextalent, Lda","190,000.00","123,500.00"
"MyClickBox, S.A.","Green Swan SGPS, SA","150,000.00","97,000.00"
Shap2Sea - Shapers Factory Board And Blank Manufacturers Lda,"GalaxyBoard SGPS, SA","70,000.00","45,000.00"
Shap2Sea - Shapers Factory Board And Blank Manufacturers Lda,"New Ventures SGPS, SA","100,000.00","65,000.00"